-- Merging decision tree log ---
manifest
ADDED from /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from [:path_provider_android] /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/build/path_provider_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/build/permission_handler_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/build/sqflite_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/gtr/.gradle/caches/8.10.2/transforms/188b0b43bb531f29ab4fb507b621324a/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] /Users/gtr/.gradle/caches/8.10.2/transforms/08538632257a34d5c434be131d4f0e8d/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] /Users/gtr/.gradle/caches/8.10.2/transforms/f3be6a6ce84926dda8b25a9c96ad6da7/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/gtr/.gradle/caches/8.10.2/transforms/912feb002794f82f5e82b47a04bc5ed3/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/gtr/.gradle/caches/8.10.2/transforms/9d5a08ef5961498eb4ac01786c92e603/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/gtr/.gradle/caches/8.10.2/transforms/a9c9109d84222ef39ccd74e88c2f7c1d/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/gtr/.gradle/caches/8.10.2/transforms/9657b75c97f165752926fc29a62862a2/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/gtr/.gradle/caches/8.10.2/transforms/03794a4c6dc6093afbbe42b7eba0e6f9/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Users/gtr/.gradle/caches/8.10.2/transforms/927913053679c22fa8aab8ef8bbe8a52/transformed/jetified-accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Users/gtr/.gradle/caches/8.10.2/transforms/bd20faf30f5a669e0cfbb8015697b490/transformed/jetified-accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Users/gtr/.gradle/caches/8.10.2/transforms/1a2d5b74619fcbd6649793bfe3366e93/transformed/jetified-accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Users/gtr/.gradle/caches/8.10.2/transforms/01bcd25712317d716cf3d139a912173a/transformed/jetified-accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.8.0] /Users/gtr/.gradle/caches/8.10.2/transforms/8487d0d0cfa5257c86e31c2716a6d90f/transformed/material-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/gtr/.gradle/caches/8.10.2/transforms/d4efd1211cce2fa302f2293fd88abd58/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/gtr/.gradle/caches/8.10.2/transforms/5de4f8b5b3caf6889727df3b575e5115/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/gtr/.gradle/caches/8.10.2/transforms/25e0ed42cc7ec6b0b9497e61ad07ce2d/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.5.0] /Users/gtr/.gradle/caches/8.10.2/transforms/c973e78ae95422a1ca6ddf93289d2ae6/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gtr/.gradle/caches/8.10.2/transforms/c3ba75fe86939517c23fdd001b359b08/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/gtr/.gradle/caches/8.10.2/transforms/eb8ef495f9b34e82bbcd13c0d0850045/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/gtr/.gradle/caches/8.10.2/transforms/d759e0d8ea20a8cd72b987187b74a583/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/gtr/.gradle/caches/8.10.2/transforms/af0e4f667c64ec828580a6c797d5f11d/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/gtr/.gradle/caches/8.10.2/transforms/3d1d4253a972a8376bb92c5811b0e0e9/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/gtr/.gradle/caches/8.10.2/transforms/c4382e90a9507013ffaa00901c114c0c/transformed/jetified-accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/gtr/.gradle/caches/8.10.2/transforms/bd7ea235b8cb207b915a6b56bb4d004c/transformed/jetified-material3-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/e90519fa2ef37128e36dd70eb61b2dbb/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/f6b2d61aaf6c3391ca906841a9ed06eb/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/427650b556e99e42a0cc6fab1096c317/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /Users/gtr/.gradle/caches/8.10.2/transforms/3533a3f1d9bd2ee33e278546dd5d0c37/transformed/jetified-accompanist-flowlayout-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/117fe6f48a8fc1ba576f45559925b961/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/c64937621c01d5d7d7946596b67df416/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/6cbaa67c71acd293818b518cfd4f7897/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/0e92ac5c059a6148d5ae1b44b34788f6/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/b2b45524792cc80faa237344201d6df8/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/e60d237998235a8dedbf7536517ecc0f/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/bd175415fc27bb6aed6b22f4a4abbdef/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/35b10e0d700e3e7769459b89ec5f915e/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/90dff5efa157c0500694fb0958a1d194/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/5a5a5f9390ddb2484fd966749d045b85/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/gtr/.gradle/caches/8.10.2/transforms/eb7b8a492ebb0f9a1573434594a2b2c9/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/gtr/.gradle/caches/8.10.2/transforms/1adabbd540b8561747cc6aecc61d38d5/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/gtr/.gradle/caches/8.10.2/transforms/98c820487cc71779cf6cc7eb20a8f981/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/gtr/.gradle/caches/8.10.2/transforms/355924115cc423a795d915191c9b5b2b/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.1] /Users/gtr/.gradle/caches/8.10.2/transforms/48157ce6fd7a6d70e48e78292d46f9e9/transformed/jetified-activity-compose-1.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/9184ec9928460fbea592d4da7e886dd1/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/efb88df46387eadd7028073857a6e042/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/c3b25e098ac34c9596ea8e9039e2c557/transformed/jetified-runtime-livedata-1.5.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/gtr/.gradle/caches/8.10.2/transforms/9e212d4cc432278a5a6c275cbdaf7db7/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/gtr/.gradle/caches/8.10.2/transforms/22c3633efabb2021ce8d56cba3d207b7/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /Users/gtr/.gradle/caches/8.10.2/transforms/a5efeb8601c716a82ce11cd78735b5cf/transformed/jetified-lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/gtr/.gradle/caches/8.10.2/transforms/286a31c940bcc4c7f25d61b335af42dd/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/gtr/.gradle/caches/8.10.2/transforms/8750c1c7bd66b548f68262c42d61f6d3/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/gtr/.gradle/caches/8.10.2/transforms/a84a28a63101cc2a3874f0d2d752598e/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/gtr/.gradle/caches/8.10.2/transforms/e2fc760d2a86b5c73cfef570b51a5df8/transformed/navigation-common-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/gtr/.gradle/caches/8.10.2/transforms/4c699910e7912e99d73f89afad7abb0b/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/gtr/.gradle/caches/8.10.2/transforms/3c09c34eb474aa5dd98f7ae66e11a28c/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/gtr/.gradle/caches/8.10.2/transforms/4fe0c85232e9373d0fede3fc59498596/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/gtr/.gradle/caches/8.10.2/transforms/fe0528fd1dc9103c9ce6e0e37c280b6e/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/gtr/.gradle/caches/8.10.2/transforms/080975bcb6e8c7edea68b9e65269c0bb/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/gtr/.gradle/caches/8.10.2/transforms/746f23c1d25830275379ca1a82fb18f6/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/gtr/.gradle/caches/8.10.2/transforms/d14d9a0ae4dff626dd61e17680faacf4/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/gtr/.gradle/caches/8.10.2/transforms/91800f8291ca9ca336bb6d21fa8fe55f/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/gtr/.gradle/caches/8.10.2/transforms/6b787fa5f78ddcf8a55391ac03919005/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/gtr/.gradle/caches/8.10.2/transforms/06879a862674a8085dbbf6f858ea36cb/transformed/jetified-lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/828f466f31bec0a8d672488958d8421d/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/0ac93f7885bae7a1b3586d1a7324a45d/transformed/jetified-ui-viewbinding-1.5.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/gtr/.gradle/caches/8.10.2/transforms/2c2bb2c41973d10fa9ac94d63c2e8b90/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/gtr/.gradle/caches/8.10.2/transforms/4b6b7b6f98795706752adceff244c580/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/gtr/.gradle/caches/8.10.2/transforms/b139c3cca8c327fd02a100cff2fcb51d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/gtr/.gradle/caches/8.10.2/transforms/b8e2387ce6d13c96e7fdc6f200d1522c/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/gtr/.gradle/caches/8.10.2/transforms/29cef5d6323429715280ed4dd0100b11/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/gtr/.gradle/caches/8.10.2/transforms/7b8fbb66c52bb739b76098e00293b895/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/gtr/.gradle/caches/8.10.2/transforms/56edd66d64b7cde19cd181369a16728c/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/gtr/.gradle/caches/8.10.2/transforms/0da98175bc5d30b62030c442a77265ac/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/gtr/.gradle/caches/8.10.2/transforms/ff5ad69c1b96d27143b3b56bbe803a49/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/gtr/.gradle/caches/8.10.2/transforms/99c78077fdaec3c019b238318652153b/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/gtr/.gradle/caches/8.10.2/transforms/26642540e6bb76130a696714de735699/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /Users/gtr/.gradle/caches/8.10.2/transforms/9d2e24083276688664e47f5c720375e4/transformed/jetified-play-services-wallet-19.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/gtr/.gradle/caches/8.10.2/transforms/2dad44fb9aeee9b1c2c053a11c4258c9/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/gtr/.gradle/caches/8.10.2/transforms/4666c729f3b4ee6bacb9fda4682b9c2f/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/gtr/.gradle/caches/8.10.2/transforms/41a687c5836cdf83d4fec0401e998b48/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/gtr/.gradle/caches/8.10.2/transforms/aa261e9474dd1869c076a69318b87c5c/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/gtr/.gradle/caches/8.10.2/transforms/dda84d1cc2f12b5b22ec2f1915cb4ad8/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/gtr/.gradle/caches/8.10.2/transforms/d423c8d824b7e11e77429b527f7e1e5a/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/gtr/.gradle/caches/8.10.2/transforms/7e41f7f1584e81a4f313416205e7f8f8/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/gtr/.gradle/caches/8.10.2/transforms/94d05734598c6940bfc71d74ad0cceea/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/gtr/.gradle/caches/8.10.2/transforms/bf9af1c43a8edd9df456e1b94dfe7346/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/gtr/.gradle/caches/8.10.2/transforms/b91068fbfd08f132b5750ae02d294895/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/gtr/.gradle/caches/8.10.2/transforms/d107db288fc5a9d999be64132768b3b8/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/gtr/.gradle/caches/8.10.2/transforms/0156e518643de55f78b6709ba86d81b2/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
